bearingA_x,bearingA_y,bearingB_x,bearingB_y,Anomaly
-0.138363146,0.028934799,-0.019773335,-0.002564276,FALSE
-0.101086859,0.012587482,-0.005409347,0.015794102,FALSE
-0.105067455,-0.003971942,0.027829848,0.026102206,FALSE
-0.181644675,0.080939443,-0.012655303,0.050236691,FALSE
-0.153243663,0.031137485,-0.042392568,0.046296974,FALSE
-0.121982848,-0.060292429,-0.017940587,-0.024879977,FALSE
-0.163070916,0.007005372,-0.025359729,-0.041246596,FALSE
-0.081855367,-0.02823932,-0.059309164,-0.010392392,FALSE
0.062003595,-0.110699904,-0.037639227,-0.016872773,FALSE
0.067064685,-0.013605003,-0.031858488,-0.008471787,FALSE
0.082089383,0.015393322,-0.021806597,0.010819171,FALSE
0.115873111,-0.040234924,0.004027055,-0.031558894,FALSE
0.069211263,0.045091648,0.002219533,-0.029798409,FALSE
0.064839675,0.059957144,-0.030898991,0.005860191,FALSE
0.120732855,-0.045576041,-0.028663873,-0.00076418,FALSE
0.092373076,0.012098625,-0.011235883,0.000497371,FALSE
0.074329362,0.039706761,-0.008870751,0.017356739,FALSE
0.122857679,-0.058550196,-0.023515238,0.021090513,FALSE
0.07361904,-0.018592484,0.004248537,0.004523225,FALSE
0.004176586,0.038373236,0.070632477,-0.054654421,FALSE
0.021914526,-0.065976449,0.045517876,-0.037305663,FALSE
-0.026767881,-0.067805846,-0.003971393,0.027674225,FALSE
-0.127172535,0.006488038,0.016090312,-0.021395844,FALSE
-0.086154109,-0.041660863,0.013306508,-0.045364443,FALSE
-0.056756693,-0.032487074,-0.033328331,0.006504516,FALSE
-0.077332901,0.062607405,-0.05900371,-0.013530818,FALSE
-0.013350264,0.027643774,-0.063191972,-0.027601147,FALSE
0.008836054,-0.012199156,-0.037907656,-0.010080581,FALSE
-0.041763248,0.03561926,-0.030726849,-0.040098318,FALSE
-0.001462583,-0.005869153,-0.069110947,0.004650641,FALSE
0.04262383,-0.047728261,-0.06647771,0.044667297,FALSE
0.035533506,0.009192187,-0.006795804,-0.020598633,FALSE
0.086595407,0.008242048,0.011695555,-0.004065591,FALSE
-0.470296005,1.303063068,-1.257638253,0.010836049,TRUE
-2.384385092,0.871886762,-0.621607675,0.275333454,TRUE
-3.909480519,0.692717733,-1.724609732,-0.094607852,TRUE
-4.210660811,0.475357266,-2.995534147,-0.15192825,TRUE
-4.170751054,0.257364216,-2.180485796,-0.760587459,TRUE
-3.678861291,0.217276288,0.360336844,-0.57106018,TRUE
-3.217134755,-0.327035238,2.978567396,0.353307319,TRUE
-2.73997717,-0.817779246,5.025723191,0.362479368,TRUE
-1.928425213,-1.152502677,4.734311254,0.149295635,TRUE
-1.134901088,-1.352415549,1.946591557,0.584718221,TRUE
-0.157503771,-1.093088015,-0.117452433,-0.193796535,TRUE
0.79219656,-0.33990215,-0.757146539,-0.170027431,TRUE
1.40908486,0.377757796,0.131401462,0.158641084,TRUE
1.727966197,0.894876401,0.866878802,0.518720191,TRUE
2.103607579,0.966971948,0.707646181,0.98500087,TRUE
2.15293016,0.662558202,-0.75232538,0.689315544,TRUE
2.38403998,0.436940986,-1.862310047,-0.524365068,TRUE
2.60050224,0.07805421,-1.944724746,-1.097881856,TRUE
2.006119199,-0.25656879,-0.302952066,-0.670394516,TRUE
0.836455029,-0.424708037,1.346084826,-0.475053446,TRUE
-0.476831088,-0.686520472,2.025626251,0.440681543,TRUE
-2.016551188,-0.759694221,1.516909906,0.305836764,TRUE
-2.847918141,-0.432341656,-0.190178814,-0.056233755,TRUE
-2.798589556,-0.220829776,-1.299813609,-0.56891703,TRUE
-0.033328021,-0.078205271,-0.003091061,0.026971741,FALSE
-0.001507902,-0.075158217,0.00957325,0.016422163,FALSE
-0.001429273,-0.019642707,0.038087438,-0.020540442,FALSE
-0.012587145,0.040342167,0.035523354,-0.063613143,FALSE
-0.029161171,0.070808989,0.011441612,-0.082834083,FALSE
-0.017212916,0.10112366,0.01150255,-0.041750881,FALSE
-0.029663057,0.123049481,0.041243856,0.018947618,FALSE
-0.031170554,0.096570786,0.070000616,0.041976987,FALSE
-0.038334831,0.051357724,0.027676593,0.071252198,FALSE
-0.040186176,0.003377172,0.014278744,0.05973583,FALSE
-0.060949361,-0.067866256,0.008230311,0.013013125,FALSE
-0.074064096,-0.117020606,0.008264481,-0.008730197,FALSE
